timestamp,icao24,latitude,longitude
07:20:00,3c1c77,46.511318400754774,6.328605651855469
07:20:00,3c55a2,46.79151632018008,6.688957214355469
07:20:00,3c6443,47.4515339479608,9.326547475961537
07:20:00,406d93,47.06900024414062,7.200439453125
07:20:00,406f0a,47.61237192962129,8.246295635516827
07:20:00,4072c3,46.46992492675781,8.394827493807165
07:20:00,4400f1,46.69120788574219,7.127045422065549
07:20:00,44014a,46.0643703654661,9.071685791015623
07:20:00,440380,46.84900833388506,7.057823181152344
07:20:00,44082c,46.24978792869438,6.126457214355469
07:20:00,4408de,47.45361716060315,8.556483342097355
07:20:00,44ce63,46.14559936523438,7.957317073170732
07:20:00,44ce69,46.60922241210938,8.234654868521343
07:20:00,44d068,46.38669806011652,6.3016204833984375
07:20:00,44d1a2,47.08228159759004,6.705110990084134
07:20:00,45ac50,46.63188869670286,6.198486328125
07:20:00,485871,47.33349609375,8.190788269042969
07:20:00,4891ab,47.29525808560646,7.606130746694713
07:20:00,4b160d,47.44793701171875,8.55889892578125
07:20:00,4b1615,47.44831466674805,8.558589935302733
07:20:00,4b1616,47.45249990689553,8.559370774489182
07:20:00,4b1617,47.45048904418945,8.559225082397461
07:20:00,4b1618,47.45487407102423,8.560656034029448
07:20:00,4b161a,47.45891189575195,8.563053131103517
07:20:00,4b168e,47.45372772216797,8.558349609375
07:20:00,4b168f,47.461565955210546,8.564071655273438
07:20:00,4b1696,47.35020446777344,8.234458923339844
07:20:00,4b1697,47.45615425756422,8.562205387995792
07:20:00,4b16bd,47.4564917612884,8.55734605055589
07:20:00,4b16be,47.45626831054688,8.560323715209961
07:20:00,4b17de,47.22063484838454,7.8328998272235575
07:20:00,4b17e0,47.34384155273438,8.450340270996094
07:20:00,4b17e2,47.44625026896848,8.5601806640625
07:20:00,4b17e3,47.45595641055349,8.556923499474157
07:20:00,4b17fa,47.44588948912539,8.56334979717548
07:20:00,4b17fd,47.45611953735352,8.554641723632812
07:20:00,4b17fe,47.45154558602026,8.559898963341345
07:20:00,4b187a,47.56315612792969,7.801322937011719
07:20:00,4b1887,47.592261362883995,7.6727529672475985
07:20:00,4b18f4,47.41666632183527,7.4309833233173075
07:20:00,4b1936,47.44588851928711,8.560375213623049
07:20:00,4b19f2,47.45568466186523,8.560169219970701
07:20:00,4b19f4,47.45660814188295,8.570145827073318
07:20:00,4b19f5,47.455723649364394,8.559705294095552
07:20:00,4b1a5f,46.39457702636719,6.261001214748478
07:20:00,4b5c6d,47.4538615598517,8.555972759540264
07:20:00,4ca5ac,47.53970388638771,7.7200082632211515
07:20:00,4ca618,47.57469177246094,7.58056640625
07:20:00,4ca677,47.14605816340042,8.026216947115383
07:20:00,4ca6a4,47.5833698854608,7.8180401141826925
07:20:00,4ca988,46.28233337402344,7.5462006359565565
07:20:00,4ca9be,46.28060551012979,9.037834167480467
07:20:00,4caa7c,47.38906084480932,7.1771709735576925
07:20:00,4d00da,46.48054737155721,6.696990966796875
07:20:00,503d22,47.2830613992982,7.3257681039663485
07:20:00,504de2,47.60618591308594,9.207298278808594
07:20:00,710061,45.9244343385858,7.7270965576171875
07:20:00,885175,47.74685668945312,8.625846862792969
07:20:00,c01049,47.610277078919495,8.236365685096152
07:30:00,06a1a5,46.06306690280721,9.071136474609377
07:30:00,34444b,46.27376233117055,6.161750793457031
07:30:00,344696,47.55633544921875,7.95574951171875
07:30:00,345207,47.41827392578125,7.292655944824219
07:30:00,34535a,46.95707702636719,7.978202819824219
07:30:00,3944ec,47.65521240234375,9.208534240722656
07:30:00,394c0c,45.86883544921875,7.131935677877287
07:30:00,394c13,46.04292297363281,8.029331114233994
07:30:00,3950c3,46.11217951370498,8.105026245117188
07:30:00,3991e4,46.45070738711599,6.234466552734375
07:30:00,3c09ea,47.58535766601562,7.890724182128906
07:30:00,3c56e9,47.56938171386719,8.339447021484375
07:30:00,3c65c2,46.08439636230469,9.087636063738568
07:30:00,4008b1,46.39938354492188,6.265824480754572
07:30:00,4008b4,47.377608994306144,8.315523587740383
07:30:00,40643a,47.54937744140625,7.770835876464844
07:30:00,406f0a,47.529322737354356,8.429823655348557
07:30:00,4072c6,46.17567443847656,6.018498118330793
07:30:00,44014a,46.11190020027807,9.05767822265625
07:30:00,440713,46.1747457213321,6.016044616699219
07:30:00,44082c,46.45582580566406,6.58054258765244
07:30:00,4408de,47.45270919799805,8.556667327880861
07:30:00,44ce63,46.905383093882406,6.598205566406249
07:30:00,44ce6c,46.14262467723782,5.969078063964844
07:30:00,44d1a2,47.06110032938295,6.707998422475963
07:30:00,45ac2e,46.612848831435386,6.172393798828125
07:30:00,45ac50,46.602886652542374,6.192375183105469
07:30:00,4690e2,45.919189453125,7.801833734279728
07:30:00,484f6d,46.990759898040245,6.5974308894230775
07:30:00,4b160d,47.55574035644531,8.553474426269531
07:30:00,4b1612,47.45427703857422,8.556324005126951
07:30:00,4b1615,47.44831466674805,8.558589935302733
07:30:00,4b1616,47.45787048339844,8.552478790283201
07:30:00,4b1617,47.44948564949682,8.55926513671875
07:30:00,4b1618,47.38499450683594,8.337249755859375
07:30:00,4b1619,45.87272644042969,7.093282560022867
07:30:00,4b161a,47.47837829589844,9.020599365234377
07:30:00,4b168e,47.45332717895508,8.55805778503418
07:30:00,4b168f,47.25834216101695,7.8711407001201925
07:30:00,4b1696,47.42948913574219,6.952629089355469
07:30:00,4b1697,47.58485955707097,8.722792405348557
07:30:00,4b16bd,47.52772521972656,8.673774719238281
07:30:00,4b16be,47.46158923132945,8.564054048978365
07:30:00,4b17de,46.55049133300781,6.554952481897867
07:30:00,4b17e0,46.56440734863281,8.600084258288872
07:30:00,4b17e2,47.44623863090904,8.5601806640625
07:30:00,4b17e3,47.45620080980203,8.561219435471754
07:30:00,4b17fa,47.44588948912539,8.56334979717548
07:30:00,4b17fd,47.45611934338586,8.554634681114782
07:30:00,4b17fe,47.45151067184189,8.559652475210335
07:30:00,4b1887,47.43705620199946,8.373342660757213
07:30:00,4b18f2,47.64076879469015,9.320420485276443
07:30:00,4b1936,47.44587707519531,8.560375213623049
07:30:00,4b19f2,47.455677097126596,8.560163057767427
07:30:00,4b19f4,47.35762023925781,7.530029296875
07:30:00,4b19f5,47.51614379882812,8.502250671386719
07:30:00,4baa4d,47.46111207089182,8.551588792067307
07:30:00,4ca4f3,47.57750430349576,7.90325458233173
07:30:00,4ca51d,45.86158881753179,7.197967529296875
07:30:00,4ca5ac,46.75630187988281,6.579135801733996
07:30:00,4ca618,47.15107727050781,7.319984436035156
07:30:00,4ca677,46.14143371582031,8.642086866425307
07:30:00,4ca6a4,46.95607848086599,8.18340594951923
07:30:00,4ca9be,47.50423108117055,8.983647273137018
07:30:00,4cab74,47.54095458984375,7.723182678222656
07:30:00,4cabae,46.45701599121094,6.566541718273629
07:30:00,504de2,47.29293047371557,7.888254018930287
07:30:00,710061,46.549351579051894,6.340690612792969
07:30:00,885175,47.26495257878707,8.682861328125
